urlcampaigntracker  |   "physicalCores": 8
0|urlcampaigntracker  | SI current load data: {"avgLoad":0,"currentLoad":0.034390045644969676,"currentLoadUser":0.013547593738927447,"currentLoadSystem":0.020842451906042225,"currentLoadNice":0,"currentLoadIdle":99.96560995435503,"currentLoadIrq":0,"currentLoadSteal":0,"currentLoadGuest":0,"rawCurrentLoad":330,"rawCurrentLoadUser":130,"rawCurrentLoadSystem":200,"rawCurrentLoadNice":0,"rawCurrentLoadIdle":959250,"rawCurrentLoadIrq":0,"rawCurrentLoadSteal":0,"rawCurrentLoadGuest":0,"cpus":[{"load":0.01667222407469156,"loadUser":0.01667222407469156,"loadSystem":0,"loadNice":0,"loadIdle":99.98332777592532,"loadIrq":0,"rawLoad":10,"rawLoadUser":10,"rawLoadSystem":0,"rawLoadNice":0,"rawLoadIdle":59970,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.10011680293675956,"loadUser":0.05005840146837978,"loadSystem":0.05005840146837978,"loadNice":0,"loadIdle":99.89988319706325,"loadIrq":0,"rawLoad":60,"rawLoadUser":30,"rawLoadSystem":30,"rawLoadNice":0,"rawLoadIdle":59870,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.03335000833750208,"loadUser":0.01667500416875104,"loadSystem":0.01667500416875104,"loadNice":0,"loadIdle":99.96664999166249,"loadIrq":0,"rawLoad":20,"rawLoadUser":10,"rawLoadSystem":10,"rawLoadNice":0,"rawLoadIdle":59950,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0,"loadUser":0,"loadSystem":0,"loadNice":0,"loadIdle":100,"loadIrq":0,"rawLoad":0,"rawLoadUser":0,"rawLoadSystem":0,"rawLoadNice":0,"rawLoadIdle":59970,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.05,"loadUser":0.016666666666666666,"loadSystem":0.03333333333333333,"loadNice":0,"loadIdle":99.95,"loadIrq":0,"rawLoad":30,"rawLoadUser":10,"rawLoadSystem":20,"rawLoadNice":0,"rawLoadIdle":59970,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.10003334444814939,"loadUser":0.050016672224074694,"loadSystem":0.050016672224074694,"loadNice":0,"loadIdle":99.89996665555185,"loadIrq":0,"rawLoad":60,"rawLoadUser":30,"rawLoadSystem":30,"rawLoadNice":0,"rawLoadIdle":59920,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.03333888981496916,"loadUser":0.01666944490748458,"loadSystem":0.01666944490748458,"loadNice":0,"loadIdle":99.96666111018503,"loadIrq":0,"rawLoad":20,"rawLoadUser":10,"rawLoadSystem":10,"rawLoadNice":0,"rawLoadIdle":59970,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.01667222407469156,"loadUser":0,"loadSystem":0.01667222407469156,"loadNice":0,"loadIdle":99.98332777592532,"loadIrq":0,"rawLoad":10,"rawLoadUser":0,"rawLoadSystem":10,"rawLoadNice":0,"rawLoadIdle":59970,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.01666944490748458,"loadUser":0,"loadSystem":0.01666944490748458,"loadNice":0,"loadIdle":99.98333055509252,"loadIrq":0,"rawLoad":10,"rawLoadUser":0,"rawLoadSystem":10,"rawLoadNice":0,"rawLoadIdle":59980,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.10011680293675956,"loadUser":0.03337226764558652,"loadSystem":0.06674453529117304,"loadNice":0,"loadIdle":99.89988319706325,"loadIrq":0,"rawLoad":60,"rawLoadUser":20,"rawLoadSystem":40,"rawLoadNice":0,"rawLoadIdle":59870,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.01666944490748458,"loadUser":0,"loadSystem":0.01666944490748458,"loadNice":0,"loadIdle":99.98333055509252,"loadIrq":0,"rawLoad":10,"rawLoadUser":0,"rawLoadSystem":10,"rawLoadNice":0,"rawLoadIdle":59980,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0,"loadUser":0,"loadSystem":0,"loadNice":0,"loadIdle":100,"loadIrq":0,"rawLoad":0,"rawLoadUser":0,"rawLoadSystem":0,"rawLoadNice":0,"rawLoadIdle":59970,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0,"loadUser":0,"loadSystem":0,"loadNice":0,"loadIdle":100,"loadIrq":0,"rawLoad":0,"rawLoadUser":0,"rawLoadSystem":0,"rawLoadNice":0,"rawLoadIdle":59980,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0.06673340006673341,"loadUser":0.016683350016683352,"loadSystem":0.050050050050050046,"loadNice":0,"loadIdle":99.93326659993326,"loadIrq":0,"rawLoad":40,"rawLoadUser":10,"rawLoadSystem":30,"rawLoadNice":0,"rawLoadIdle":59900,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0,"loadUser":0,"loadSystem":0,"loadNice":0,"loadIdle":100,"loadIrq":0,"rawLoad":0,"rawLoadUser":0,"rawLoadSystem":0,"rawLoadNice":0,"rawLoadIdle":59980,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0},{"load":0,"loadUser":0,"loadSystem":0,"loadNice":0,"loadIdle":100,"loadIrq":0,"rawLoad":0,"rawLoadUser":0,"rawLoadSystem":0,"rawLoadNice":0,"rawLoadIdle":60000,"rawLoadIrq":0,"rawLoadSteal":0,"rawLoadGuest":0}]}
0|urlcampaigntracker  | Initial calculated load value: 0
0|urlcampaigntracker  | Final system load calculation (before fallbacks): 0
0|urlcampaigntracker  | Using CPU currentLoad fallback for system load: 0
0|urlcampaigntracker  | Using hard-coded minimum system load of 1%
0|urlcampaigntracker  | FINAL SYSTEM LOAD VALUE TO DISPLAY: 1
0|urlcampaigntracker  | ===========================================
0|urlcampaigntracker  | Final CPU details being set: {
0|urlcampaigntracker  |   "manufacturer": "AMD",
0|urlcampaigntracker  |   "brand": "AMD Ryzen 7 PRO 8700GE w/ Radeon 780M Graphics",
0|urlcampaigntracker  |   "speed": 2.958,
0|urlcampaigntracker  |   "cores": 16,
0|urlcampaigntracker  |   "physicalCores": 8
0|urlcampaigntracker  | }
0|urlcampaigntracker  | OS information: {
0|urlcampaigntracker  |   "platform": "linux",
0|urlcampaigntracker  |   "distro": "Ubuntu",
0|urlcampaigntracker  |   "release": "22.04.5 LTS",
0|urlcampaigntracker  |   "codename": "jammy",
0|urlcampaigntracker  |   "kernel": "6.8.0-59-generic",
0|urlcampaigntracker  |   "arch": "x64",
0|urlcampaigntracker  |   "hostname": "viralplayer.xyz",
0|urlcampaigntracker  |   "fqdn": "viralplayer.xyz",
0|urlcampaigntracker  |   "codepage": "UTF-8",
0|urlcampaigntracker  |   "logofile": "ubuntu",
0|urlcampaigntracker  |   "serial": "8243b13606a047b9bb0f86e690d11c1f",
0|urlcampaigntracker  |   "build": "",
0|urlcampaigntracker  |   "servicepack": "",
0|urlcampaigntracker  |   "uefi": true
